-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspace/app/src/main/AndroidManifest.xml:316:9-324:20
	android:grantUriPermissions
		ADDED from /workspace/app/src/main/AndroidManifest.xml:320:13-47
	android:authorities
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
		ADDED from /workspace/app/src/main/AndroidManifest.xml:318:13-64
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:319:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:317:13-62
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/f893c6dea0b1b9d6a8446dd491225f09/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/f893c6dea0b1b9d6a8446dd491225f09/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/a5fa38a99eef6dcab4c58f347fa06c88/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/a5fa38a99eef6dcab4c58f347fa06c88/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/7a5714525e05e437824f2534aa58d1d4/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/7a5714525e05e437824f2534aa58d1d4/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/ec9fac2e72393cda5eb2fde06cf3f570/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/ec9fac2e72393cda5eb2fde06cf3f570/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /root/.gradle/caches/8.10.2/transforms/41e27228accf8cb154337c602631da1e/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /root/.gradle/caches/8.10.2/transforms/41e27228accf8cb154337c602631da1e/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/8.10.2/transforms/edb4e3a6b230fb1eeaaad42e6f525157/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/8.10.2/transforms/edb4e3a6b230fb1eeaaad42e6f525157/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/8.10.2/transforms/39b9970f06ecb1e841f99d928697c943/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/8.10.2/transforms/39b9970f06ecb1e841f99d928697c943/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/8.10.2/transforms/6695925066452d0e3d9bc14458eb0b99/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/8.10.2/transforms/6695925066452d0e3d9bc14458eb0b99/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/8.10.2/transforms/de7535f82124e82cd2cea624f78229ae/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/8.10.2/transforms/de7535f82124e82cd2cea624f78229ae/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.1] /root/.gradle/caches/8.10.2/transforms/0fab0c3955f36ec0764bc5be69c31440/transformed/jetified-media3-ui-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.1] /root/.gradle/caches/8.10.2/transforms/0fab0c3955f36ec0764bc5be69c31440/transformed/jetified-media3-ui-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] /root/.gradle/caches/8.10.2/transforms/1932c5afb3fa19289616bbb24cb5233d/transformed/jetified-media3-extractor-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] /root/.gradle/caches/8.10.2/transforms/1932c5afb3fa19289616bbb24cb5233d/transformed/jetified-media3-extractor-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] /root/.gradle/caches/8.10.2/transforms/02b31cf891e506905946610c286bfef5/transformed/jetified-media3-container-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] /root/.gradle/caches/8.10.2/transforms/02b31cf891e506905946610c286bfef5/transformed/jetified-media3-container-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] /root/.gradle/caches/8.10.2/transforms/0774f08dc07e1b315424cbd659dc3d2f/transformed/jetified-media3-datasource-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] /root/.gradle/caches/8.10.2/transforms/0774f08dc07e1b315424cbd659dc3d2f/transformed/jetified-media3-datasource-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] /root/.gradle/caches/8.10.2/transforms/06a44131c57d4ab16f93bf45f736866d/transformed/jetified-media3-decoder-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] /root/.gradle/caches/8.10.2/transforms/06a44131c57d4ab16f93bf45f736866d/transformed/jetified-media3-decoder-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] /root/.gradle/caches/8.10.2/transforms/5bd9d10ee2a62d428e540bbb119cbba7/transformed/jetified-media3-database-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] /root/.gradle/caches/8.10.2/transforms/5bd9d10ee2a62d428e540bbb119cbba7/transformed/jetified-media3-database-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] /root/.gradle/caches/8.10.2/transforms/06db166dea0ff52fe0115b07c9898207/transformed/jetified-media3-common-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] /root/.gradle/caches/8.10.2/transforms/06db166dea0ff52fe0115b07c9898207/transformed/jetified-media3-common-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /root/.gradle/caches/8.10.2/transforms/c27ab6f942ae31e9d8ef9f3956cc6048/transformed/jetified-media3-exoplayer-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /root/.gradle/caches/8.10.2/transforms/c27ab6f942ae31e9d8ef9f3956cc6048/transformed/jetified-media3-exoplayer-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /root/.gradle/caches/8.10.2/transforms/da7778f0c527f67b874eb4f29b9de5ce/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /root/.gradle/caches/8.10.2/transforms/da7778f0c527f67b874eb4f29b9de5ce/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /root/.gradle/caches/8.10.2/transforms/288ba69484c5a29e8e3755735cfbbf52/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /root/.gradle/caches/8.10.2/transforms/288ba69484c5a29e8e3755735cfbbf52/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] /root/.gradle/caches/8.10.2/transforms/1224c5a1997fba265563d8682a9fc3cf/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /root/.gradle/caches/8.10.2/transforms/1224c5a1997fba265563d8682a9fc3cf/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /root/.gradle/caches/8.10.2/transforms/62d1aa1d9fe2eb8946c109c083afa56a/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /root/.gradle/caches/8.10.2/transforms/62d1aa1d9fe2eb8946c109c083afa56a/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /root/.gradle/caches/8.10.2/transforms/691405adc0e2c2fc328e6934332fd294/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /root/.gradle/caches/8.10.2/transforms/691405adc0e2c2fc328e6934332fd294/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/8.10.2/transforms/01351c5cfb8f0df58953cdbc84b5546e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/8.10.2/transforms/01351c5cfb8f0df58953cdbc84b5546e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /root/.gradle/caches/8.10.2/transforms/d333b28f519b75d95bfbeb1d279d12be/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /root/.gradle/caches/8.10.2/transforms/d333b28f519b75d95bfbeb1d279d12be/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /root/.gradle/caches/8.10.2/transforms/912cd5fc351a841f0c0c5cc2652e0f94/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /root/.gradle/caches/8.10.2/transforms/912cd5fc351a841f0c0c5cc2652e0f94/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /root/.gradle/caches/8.10.2/transforms/25c8cff56bc8a30eb25fbf0b5eb0659c/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /root/.gradle/caches/8.10.2/transforms/25c8cff56bc8a30eb25fbf0b5eb0659c/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/8.10.2/transforms/8e1385d4152397b4a9932d1a28824082/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/8.10.2/transforms/8e1385d4152397b4a9932d1a28824082/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/8.10.2/transforms/cf601fe4a0118aa93559ac38eb99e8e2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/8.10.2/transforms/cf601fe4a0118aa93559ac38eb99e8e2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/8.10.2/transforms/18a0b5a7b00f0797329f9ca3d16c5eef/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/8.10.2/transforms/18a0b5a7b00f0797329f9ca3d16c5eef/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /root/.gradle/caches/8.10.2/transforms/6d9ecc3daa0436026ad7066234fba245/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /root/.gradle/caches/8.10.2/transforms/6d9ecc3daa0436026ad7066234fba245/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /root/.gradle/caches/8.10.2/transforms/1ef6ad2307eaf8a49dc2731b989ecaa4/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /root/.gradle/caches/8.10.2/transforms/1ef6ad2307eaf8a49dc2731b989ecaa4/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /root/.gradle/caches/8.10.2/transforms/d48e070be5bdd82a80af007d2a2bf636/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /root/.gradle/caches/8.10.2/transforms/d48e070be5bdd82a80af007d2a2bf636/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] /root/.gradle/caches/8.10.2/transforms/0bf2e7bec03b77d20b66869045dc58bd/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /root/.gradle/caches/8.10.2/transforms/0bf2e7bec03b77d20b66869045dc58bd/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /root/.gradle/caches/8.10.2/transforms/bacea71ddb7ff55d7b0ad19e1d963489/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /root/.gradle/caches/8.10.2/transforms/bacea71ddb7ff55d7b0ad19e1d963489/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/8.10.2/transforms/031a608b19921cb3443c876f85c6f826/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/8.10.2/transforms/031a608b19921cb3443c876f85c6f826/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /root/.gradle/caches/8.10.2/transforms/83ee7eafa7f9e66fd2291d51afb0cd16/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /root/.gradle/caches/8.10.2/transforms/83ee7eafa7f9e66fd2291d51afb0cd16/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /root/.gradle/caches/8.10.2/transforms/c0263b39494b7db8210c2cc665321956/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /root/.gradle/caches/8.10.2/transforms/c0263b39494b7db8210c2cc665321956/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /root/.gradle/caches/8.10.2/transforms/32cd025db8a90a639a2f11c78c77a8d0/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /root/.gradle/caches/8.10.2/transforms/32cd025db8a90a639a2f11c78c77a8d0/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /root/.gradle/caches/8.10.2/transforms/a14abd9d67b74bbf51d2e85e4571cf99/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /root/.gradle/caches/8.10.2/transforms/a14abd9d67b74bbf51d2e85e4571cf99/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /root/.gradle/caches/8.10.2/transforms/0c7ab9bb08d8a803718f303c6158b21d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /root/.gradle/caches/8.10.2/transforms/0c7ab9bb08d8a803718f303c6158b21d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /root/.gradle/caches/8.10.2/transforms/d068af0f2cb5590f8c05c316fca22494/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /root/.gradle/caches/8.10.2/transforms/d068af0f2cb5590f8c05c316fca22494/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /root/.gradle/caches/8.10.2/transforms/cc9a83343e4033bd77f433b8fd50569e/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /root/.gradle/caches/8.10.2/transforms/cc9a83343e4033bd77f433b8fd50569e/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /root/.gradle/caches/8.10.2/transforms/c7a8dac7e7231c424283bba657ef72f0/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /root/.gradle/caches/8.10.2/transforms/c7a8dac7e7231c424283bba657ef72f0/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /root/.gradle/caches/8.10.2/transforms/71725517707a8ccb7f20c627b2512733/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /root/.gradle/caches/8.10.2/transforms/71725517707a8ccb7f20c627b2512733/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /root/.gradle/caches/8.10.2/transforms/672251dcd4afddf8ef12796ba2e12e06/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /root/.gradle/caches/8.10.2/transforms/672251dcd4afddf8ef12796ba2e12e06/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /root/.gradle/caches/8.10.2/transforms/ef33adf6796ba4ea01f4d37e32e67ff5/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /root/.gradle/caches/8.10.2/transforms/ef33adf6796ba4ea01f4d37e32e67ff5/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /root/.gradle/caches/8.10.2/transforms/bc9eb813918097d80941d7f7093ca26f/transformed/jetified-lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /root/.gradle/caches/8.10.2/transforms/bc9eb813918097d80941d7f7093ca26f/transformed/jetified-lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /root/.gradle/caches/8.10.2/transforms/3c731214d8823f2365384b3e2b701078/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /root/.gradle/caches/8.10.2/transforms/3c731214d8823f2365384b3e2b701078/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /root/.gradle/caches/8.10.2/transforms/b8fd91ebf10b587f90968d3b39212e03/transformed/jetified-accompanist-drawablepainter-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /root/.gradle/caches/8.10.2/transforms/b8fd91ebf10b587f90968d3b39212e03/transformed/jetified-accompanist-drawablepainter-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/5e464bd4e7cf1d8022c807fdd914159b/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/5e464bd4e7cf1d8022c807fdd914159b/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /root/.gradle/caches/8.10.2/transforms/9e20023737438747cca86279fd8f2756/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /root/.gradle/caches/8.10.2/transforms/9e20023737438747cca86279fd8f2756/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /root/.gradle/caches/8.10.2/transforms/fe30b07f5988056ff3e96723fd238da6/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /root/.gradle/caches/8.10.2/transforms/fe30b07f5988056ff3e96723fd238da6/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/8.10.2/transforms/b69ea8ab263634afd7e0f5f01d6fd826/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/8.10.2/transforms/b69ea8ab263634afd7e0f5f01d6fd826/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /root/.gradle/caches/8.10.2/transforms/2375450d610bc7cd241e15b9a97bea04/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /root/.gradle/caches/8.10.2/transforms/2375450d610bc7cd241e15b9a97bea04/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /root/.gradle/caches/8.10.2/transforms/daa758c97916dfd3ecc202f106991ccb/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /root/.gradle/caches/8.10.2/transforms/daa758c97916dfd3ecc202f106991ccb/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.10.2/transforms/47ed903f88a536d3f412f04d7b9b2b75/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.10.2/transforms/47ed903f88a536d3f412f04d7b9b2b75/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /root/.gradle/caches/8.10.2/transforms/86b69428ab1432cd52863a6eda56a050/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /root/.gradle/caches/8.10.2/transforms/86b69428ab1432cd52863a6eda56a050/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/8715ea1d16940b6d68ae7bb56058bd8b/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/8715ea1d16940b6d68ae7bb56058bd8b/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/63431daa5c7027ae6ffee866242b2c4b/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/63431daa5c7027ae6ffee866242b2c4b/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [io.github.Rosemoe.sora-editor:editor:0.23.5] /root/.gradle/caches/8.10.2/transforms/fa0881e9046695fb2820e497cffcf13e/transformed/jetified-editor-0.23.5/AndroidManifest.xml:30:5-44
MERGED from [io.github.Rosemoe.sora-editor:editor:0.23.5] /root/.gradle/caches/8.10.2/transforms/fa0881e9046695fb2820e497cffcf13e/transformed/jetified-editor-0.23.5/AndroidManifest.xml:30:5-44
MERGED from [io.github.Rosemoe.sora-editor:language-textmate:0.23.5] /root/.gradle/caches/8.10.2/transforms/9f626d13ef8bebede6faf5774d8b00b5/transformed/jetified-language-textmate-0.23.5/AndroidManifest.xml:30:5-44
MERGED from [io.github.Rosemoe.sora-editor:language-textmate:0.23.5] /root/.gradle/caches/8.10.2/transforms/9f626d13ef8bebede6faf5774d8b00b5/transformed/jetified-language-textmate-0.23.5/AndroidManifest.xml:30:5-44
MERGED from [com.mikepenz:aboutlibraries-core-android:10.9.2] /root/.gradle/caches/8.10.2/transforms/cdd9f0a057df4f12881b53a69aee8eb7/transformed/jetified-aboutlibraries-core-release/AndroidManifest.xml:5:5-44
